(current patch candidate)

   [112156]  Update: squad.xml stuff limited to 250 kBytes
   [111952]  New: squad.xml stuff limited to 50 kBytes
   [111941]  New: Commandline swich -nologs
   [111759]  Fixed: Reduced bandwidth usage in MP.
   [108074]  Fixed: Patch installation problems on Windows XP
   [104648]  Fix: Initialization of backpack in vehicles in MP
   [103718]  Fixed: AI no longer fires on targets it does not see, only is reported by other group members.
   [102678]  Fixed: switchWeapon action broken (https://dev-heaven.net/issues/71136)
   [102493]  Fixed: execFSM/doFSM/commandFSM causes crash with non fsm file
   [102469]  Fixed: initAmbientLife causes a crash (https://dev-heaven.net/issues/71001)
   [102440]  Fixed: Smooth camera could sometimes jump very far briefly (caused crash https://dev-heaven.net/issues/32444)
   [102106]  Fixed: Joystick state reset on start
   [102082]  Fixed: gearSlotData causes crash when no valid control is given (https://dev-heaven.net/issues/70912)
   [101333]  A new mission.sqm unit value forceHeadlessClient used to mark a role reserved for a HC (https://dev-heaven.net/issues/67648)
   [101141]  Fixed: Scripting functions aimPos, eyePos, eyeDirection fixed for a crew (https://dev-heaven.net/issues/38606#change-152548)
   [101032]  New: Scripting function hasInterface to allow detecting a headless client or a dedicated server.
   [100540]  Fixed: Users connecting with blocked CD keys were sometimes shown "You are banned" message instead of "Bad CD Key".
   [100296]  Fixed: MP: Player head movement using numpad keys was not visible to other players.
   [100257]  Fixed: ballisticsComputer uses wrong velocity (https://dev-heaven.net/issues/6823)
   [99685]  Changed: Default settings changed to requiredSecureId=1 (http://www.bistudio.com/english/company/developers-blog/344-secure-player-id-introduced)
   [99408]  Changed: AI network objects now fully initialized before running init scripts (to fix https://dev-heaven.net/issues/64708)
   [99331]  Fixed: artillery computer is not affected by zeroing
   [99184]  New: server.cfg can use localClient[]={127.0.0.1}; to indicate clients with unlimited bandwidth (https://dev-heaven.net/issues/62500)
   [99112]  Optimized: Servers with many players (>20) should run faster.
   [99013]  Changed: Max. number of concurrent players on a hosted server increased to 16 (was 8 until now).
   [98939]  Fixed: Linux Date format wrong (https://dev-heaven.net/issues/17313)
   [98866]  Fixed: duplicated items in dead bodies (https://dev-heaven.net/issues/54384)
   [98342]  Fixed: AI did not enter some corner covers at all, or entered it from a wrong direction
   [98219]  Improved: AI now smarter when selecting attack position, it should no more plan attacks from very close (https://dev-heaven.net/issues/32115)
   [98137]  Changed: AI soldiers now glancing at their targets more frequently while moving in combat.
   [98135]  Fixed: AI sometimes running back and forth when attacking (https://dev-heaven.net/issues/32115)
   [98088]  Improved: AI AT units selecting better position when attacking (https://dev-heaven.net/issues/32115)
   [98041]  Fixed: Server crash when trying to delete remote non player group AI on a client (https://dev-heaven.net/issues/54014)
   [98020]  Fixed: Fast missiles not visible (https://dev-heaven.net/issues/52489)
   [97990]  Improved: Rendering distance of the airborne helicopter is now the same as of the airborne plane (https://dev-heaven.net/issues/27584)
   [97982]  Improved: When engaging a vehicle with multiple vulnerable crew members, the most suitable one is selected now.
   [97970]  Fixed: AI sometimes unable target the crew or large vehicles, esp. helicopters (https://dev-heaven.net/issues/27547)
   [97930]  Fixed: Multiple crashes during client/server shutdown
   [97926]  Changed: Scripting: When a global variable is assigned a nil value, it is now deleted (was kept with a nil value).
   [97917]  New: Scripting function "onEachFrame code" defines a code called each frame.
   [97328]  Fixed: Server was not notified when client closed the game (alt+F4)
   [97299]  Changed: callExtension return buffer size increased to 16 KB.
   [97106]  Changed: copyFromClipboard now does nothing in MP, copyToClipboard does nothing in MP on clients.
   [97105]  New: Added scripting functions profileNamespace and saveProfileNamespace.
   [96888]  New: New MP bandwidth control algorithm available through commandline option -bandwidthAlg=2
   [96866]  Fixed: Possible crash when client session is terminated during VOIP speaking.
   [96815]  Fixed: Game has often crashed while shutting down during speaking over VOIP.
   [96798]  Changed: When there any too many servers (>500) available matching the current filter, server browser shows close servers only.
   [96755]  Changed: Isolated unofficial DayZ variants (like Lingor) into a separate mission type to prevent Arma server browser pollution.
   [96643]  New .cfg entries serverGeoLocAuto / serverLongitude / serverLatitude can be used to set approximate server location manually.
   [96493]  Fixed: MP - Gunner firing broken (blank ammo) when human pilot activates manual fire before the human gunner enters.
   [96488]  Fixed: Deactivated satchel charge not picked up even if you had 2 empty slots
   [96476]  Fixed: Kamov was unable to engage with rockets
   [95939]  Fixed: Vehicle interior sometimes disappearing briefly.
   [95862]  Improved: Server browser now prefers "better" (connectable) servers.
   [95783]  Fixed: Some sounds (esp. say) queued if played out of hearing range.
   [95691]  Changed: buildRequired is now limited by the server version, server can never require a higher version than its own.
   [95654]  Improved: VoN now uses the same port as the game traffic, should make VoN more reliable (less NAT issues).
   [95406]  Improved: Servers can set vonCodecQuality 11..20 for improved quality (wideband). Ultrawideband 21..30 will be possible in 1.63. The new setting requires a recent client on the talking side, server and listening clients can be any version.
   [95309]  Changed: MP: Dayz servers are now visible if and only if the Dayz mod is active.
   [95308]  Improved: MP: Custom game types no longer displayed as Unknown in the server browser.
   [95307]  Changed: Default matchmaking filter now shows only servers with ping < 100.
   [95285]  Fixed: Possible crashes after closing the game in MP (Alt+F4)
   [94918]  New: command unit addMagazine[name, ammoCount]
   [94912]  Fixed: Video memory detection on W7/x64 sometimes wrong because of bug in IDirect3DDevice9::GetAvailableTextureMem.
   [94886]  Fixed: Possible gear item duplication (private https://dev-heaven.net/issues/36648)
   [94761]  TBB 4.0 update 5, (tbb40_20120613oss, http://threadingbuildingblocks.org/ver.php?fid=187)
   [94699]  Tweak Reinhard tonemapping pars
   [94629]  Fixed: Wrong magazines are removed with weapon in briefing gear.
   [94206]  Fixed: Disabled channels can be bypassed in briefing screen (https://dev-heaven.net/issues/33906)
   [94049]  New: terrainIntersectASL command
   [94049]  Fixed: terrainIntersect reverted to ATL
   [94002]  Fixed: PlayerId changed for users using Reinforcements or Arma X Anniversary edition to prevent PlayerId conflicts.
   [94001]  Fixed: "enableItemsDropping = 0;"  now even for MP clients
   [94001]  New: moonIntensity command
   [94001]  New: sunOrMoon command
   [93989]  Changed: When dropping weapon unrelated magazine will not be dropped
   [93958]  New: Dropping items while swimming can be disabled with "enableItemsDropping = 0;" in description.ext
   [93945]  New: In gear added bars with ammo count
   [93945]  New: setGearSlotAmmoCount, setIDCAmmoCount, gearIDCAmmoCount, gearSlotAmmoCount gear commands
   [93897]  New: AToC & PPAA added into UI video options
   [93841]  Fixed: AI using NVGs as binoculars after dropping their primary weapon (https://dev-heaven.net/issues/27297)
   [93821]  Changed: Authentication Timeout is distinguished from bad CD key
   [93812]  Fixed: Restrict gamma value set by profile
   [93809]  Fixed: Restrict brightness value set by profile
   [93722]  Fixed: Effects of setDamage to buildings different on clients and server (https://dev-heaven.net/issues/23915#change-136685)
   [93701]  Fixed: Changing gear in briefing screen is not working reliable in MP (https://dev-heaven.net/issues/16421)
   [93680]  Optimized: MP: attachTo no longer sends a message when the attachment does not change.
   [93672]  Fixed: Unable to access AI soldier's gear in map
   [93670]  Fixed: Prone units stop engaging (https://dev-heaven.net/issues/32475)
   [93664]  Fixed: Damage of buildings synchronization in MP after JIP (https://dev-heaven.net/issues/25659, https://dev-heaven.net/issues/23915, https://dev-heaven.net/issues/18492)
   [93657]  Fixed: Target is no longer stored in the long-term target list when forgotten for the second time (https://dev-heaven.net/issues/27895)
   [93654]  Improved: Tone mapping
   [93652]  New: Scripting functions visiblePositionASL and nearestBuilding position
   [93648]  New: Scripting functions ASLToATL and ATLToASL to convert between coordinate systems.
   [93632]  New: Lazy evaluation variants of scripting functions and / or.
   [93624]  Changed: Scripting function weaponDirection returns a primary weapon direction when empty string is used as a weapon name.
   [93622]  New: Scripting function eyeDirection.
   [93598]  New: Scripting functions eyePos object and aimPos object
   [93585]  Improved: Reduced LOD flicker when zooming / panning zoomed (https://dev-heaven.net/issues/16004#note-23)
   [93583]  Fixed: Player-created markers not synchronised with JIP clients (see https://dev-heaven.net/issues/6337)
   [93575] Fixed: StringLoad command reads unicode
   [93570]  Fixed: Player-made map markers disappearing in MP under certain circumstances (https://dev-heaven.net/issues/32160)
   [93542]  New: MP Statistics screen (key I) contains the Server hostname
   [93528]  Fixed: Max distance for DirectChat raised from 20m to 40m
   [93415]  Fixed: empty weaponHolder is not deleted when used by remote player
   [93398]  New: System chat like player connected/disconnected switched to CCSystem=6 channel. New configuration opportunity disableChannels[]={chan1,chan2,...}; in mission description.ext file possible.
   [93294]  Fixed: Multiple Object not found problems such as Server: Object 6:4 not found (message 124)
   [93276]  New: terrainIntersect command
   [93273]  New: lineIntersects, lineIntersectsWith commands
   [93156]  Changed: increased gear MP messages priority
   [93146]  Fixed: LOD blending
   [93120]  Fixed: JIP connecting players less affect other players network bandwith
   [93117]  Fix: Crash: https://dev-heaven.net/issues/31784 - caused by fix: "LOD blending not working reliably (rev. 93017)
   [93017]  Fixed: LOD blending not working reliably
   [92956]  Fixed: Sound: Music often stop playing after window focus is lost and regained
   [92925]  Fixed: switching backpack with dead unit in MP
   [92821]  Fixed: Joining unit in the vehicle to a different side group did not change the perceived side of the unit.
   [92781]  Fixed: SelectPlayer makes direct communication unreliable (see https://dev-heaven.net/issues/30991)
   [92754]  Fixed: scaling icons with grenade cursor
   [92706]  TBB 4.0 update 4, (tbb40_20120408oss, http://threadingbuildingblocks.org/ver.php?fid=185)
   [92705]  Fixed: Possible crash when in out of VRAM conditions because of a race condition.
   [92679]  Fixed: A Javelin missile often did not lock a target when playing with a Veteran or harder difficulty (https://dev-heaven.net/issues/28865)
   [92612]  Fixed: SelectPlayer in MP can break the Direct Chat or cause other MP issues.
   [92582]  Fixed: AI detection after load
   [92463]  Fixed: AToC ATi 77xx
   [92071]  Changed: Observer RPT messages now once per 60 sec, https://dev-heaven.net/issues/29985
   [92061]  Fixed: AtoC on nVidia for CSAA
   [92059]  PPAA pars tweak & SMAA use color edge detection method
   [91173]  New: Registry driven mod can contain list of required mods in its REQUIRE string value (the same syntax as for LOADAFTER). Moreover, the reg.value CANDISABLE="0" can be used to make the Disable button disabled.
   [91055]  Fixed: Respawn with backpack
   [90909]  Fixed: crash of Linux server when player with custom face connects
   [90901]  New: setUnitRecoilCoefficient command
